Starting job 16387506 ("logreg-seed-reproduce-2") on c13-30 at tor jan 19 20:40:13 CET 2017
Python environment is set up
Copying files to /work/jobs/16387506.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-19 21:20:11,327 [MainThread  ]: INFO : cmd:test
   1.97248645e-01   2.70156318e-01  -2.33333377e-01  -1.30921734e-01
   1.24339942e-01   2.29913340e-02   7.75893450e-02   2.76827233e-02
   3.71286502e-03   1.43988952e-02   1.06321904e-01   4.30515630e-01
  -1.01598960e-01  -1.27236095e-01   1.76182507e-01   4.92081829e-03
   1.73085346e-01  -2.52619180e-02  -2.08486040e-01   9.76061416e-02
   7.45711518e-02   3.56260710e-01  -2.82745713e-01  -3.66327481e-02
  -1.92530425e-03   7.90403543e-03  -2.68745322e-01   2.67946443e-01
   2.12646221e-01   1.29828479e-01   4.77534373e-03   3.35550731e-01
  -4.68458140e-02  -2.85798928e-01   2.34035915e-01  -3.23133823e-01
  -8.75364778e-02  -1.08733081e-01   1.94173091e-01  -2.46412667e-01
   5.73252957e-03  -3.65224491e-01   7.16868347e-02  -1.80237750e-01
   2.06060753e-01   1.33707297e-01  -1.59371135e-01  -1.45065869e-01
   4.13368500e-02   1.60766996e-01   9.73059301e-02   4.21987944e-02
   2.24959537e-01  -1.96707015e-01  -1.21458706e-01  -1.99425175e-01
  -9.91440326e-02  -1.44322395e-02  -1.16836617e-01  -2.22098664e-01
   6.46963723e-02  -9.95823413e-02  -1.21470704e-01   2.73781668e-01
  -3.40202408e-01   7.27762146e-02  -5.90281662e-02  -6.71624106e-02
   3.49817720e-03  -9.45831415e-02   1.78711293e-01  -5.24305505e-02
   1.87295184e-01   3.55536856e-01  -2.35177106e-01   1.68861308e-01
  -2.67527930e-01  -8.92024924e-02  -8.66283961e-02   5.04124944e-02
  -1.27426103e-01  -5.54891485e-02  -4.48212100e-02   7.47384265e-02
  -1.14318873e-01  -1.33578585e-01   1.65985492e-01  -1.14432101e-03
  -7.12630915e-03   1.77935134e-01  -2.21565798e-01  -4.90255757e-03
   3.36878850e-02   4.14078505e-02   1.60721720e-01   2.72919415e-01
   5.39065627e-02  -2.18312801e-02   1.60044178e-01  -2.40328831e-01
   1.92163260e-01   2.37942409e-01  -1.57715570e-01   9.87395326e-02
   1.46153188e-01   2.12876587e-01  -2.20626362e-02   1.66701295e-01
  -3.58435607e-01   2.04036117e-01  -1.72641452e-01  -9.86333744e-02
  -7.96703845e-02   2.95856421e-02   3.66680963e-01  -1.58885104e-02
   1.07858947e-02   9.58174929e-02  -7.60070316e-02  -2.18179831e-01
   1.33467428e-01  -4.98719502e-01  -7.13707194e-02  -1.55324435e-01
  -2.30354671e-02  -2.42779013e-01  -1.49013484e-02   1.35819813e-01
  -1.97384310e-01  -1.19719700e-01  -2.99157680e-01   3.10181975e-02
  -1.48967977e-01  -2.02912189e-01  -2.45011290e-03   1.97226224e-02
   9.95500887e-02   1.39762948e-01   4.53417899e-02  -5.31733561e-03
   1.40762893e-01  -3.93554496e-02   3.25114734e-01  -8.39106705e-02
  -1.38710088e-01   1.53176170e-01   3.82433001e-02  -1.78791741e-01
   8.03103019e-02   1.19196099e-01  -3.91014109e-03   3.95203091e-02
   4.92066050e-02  -1.00490161e-01   1.85137634e-02   4.61537849e-02
   2.74926170e-02   7.89952884e-02  -8.20544360e-02   5.77658641e-03
   1.95562928e-01   1.97479168e-01  -1.85258704e-01   8.89783880e-02
  -5.16874945e-02   1.66353028e-01   1.92723013e-02  -2.00741920e-01
  -3.32504113e-01  -1.23891118e-01   9.49500681e-03   1.37190700e-01
  -4.67301944e-01  -3.39020640e-01   2.91736605e-02   1.69151915e-02
  -9.58204380e-02   7.51522872e-03   1.56559850e-01  -4.66250772e-01
   1.60695930e-01  -1.95170405e-01  -9.93037777e-02   1.25683803e-01
   3.60228358e-02  -4.17858626e-01   7.81146637e-01   3.30227946e-01
  -1.82767652e-01  -3.79166735e-01   9.98435312e-03   3.68794873e-01
  -1.92505130e-01   6.24452270e-01   5.23810454e-01   1.55172277e-01
  -5.29043310e-01  -8.78577078e-02  -6.64938952e-02  -5.88074431e-01
   7.13473154e-01   5.83548146e-01  -1.34249699e-01   1.96455788e-01
  -3.90846739e-01  -2.69947925e-01   3.25511665e-01   4.32624195e-01
  -1.50833737e-01   2.55612891e-01  -5.34091623e-01  -2.94834226e-01
  -6.81873437e-01  -1.38222188e-01  -1.88375666e-01   1.19354749e-01
   5.40649597e-01  -8.45851618e-02  -2.61538553e-01   2.47059353e-01
   1.92445629e-01  -2.65780304e-01   6.04651157e-01   5.50819810e-01
  -5.58927937e-02   7.72059646e-01   3.33783440e-01  -7.45413699e-02
  -1.85011206e-01  -4.45230425e-01   4.81926503e-01  -1.79841364e-01
   1.71599061e-01   4.51877840e-01   1.57048567e-01   9.99380301e-02
   1.96342062e-01  -4.24405821e-01  -4.57517406e-01  -5.90429091e-02
  -9.15659844e-03   1.15990974e-01  -9.07573307e-02  -4.53663831e-01
   8.69557532e-02  -1.07046047e-01   5.63989130e-01  -3.20567914e-01
  -4.07767193e-01  -1.78462603e-01  -4.18759563e-02   6.29136040e-02
  -4.49999622e-02  -1.42486578e-01  -3.47363155e-01   1.12871573e-01
   1.76265369e-01   8.82754836e-02   2.53644420e-01  -7.07077229e-02
   8.12136087e-02  -2.28070693e-01   2.70444060e-02   3.09878404e-01
   3.97515679e-01  -5.62911529e-01   4.52736422e-01  -1.58170378e-06
   4.57083041e-01  -3.10184384e-01  -3.15456962e-01  -3.45864850e-02
   3.33334427e-01  -7.60000756e-01  -4.67669259e-02   4.20607670e-01
  -1.11940740e-01  -5.53681802e-02  -2.16624373e-01  -1.90544895e-01
   2.99702345e-01   5.24894702e-02  -1.39206128e-01  -4.56898148e-01
   1.08987296e-01  -5.78358669e-01  -1.00929368e-01   3.47433169e-01
   3.95771598e-01   6.06354457e-02  -3.22203247e-01   3.09676318e-01
  -2.79742588e-01  -1.96875360e-01  -7.08882278e-01   3.05715491e-01
  -2.57697769e-01   1.00939748e-01   5.25821107e-01   5.88241389e-02
  -2.91498917e-01   2.17456472e-01   1.64215200e-01  -5.34569378e-01
   9.38584430e-02  -3.21337484e-01   4.87482369e-01  -2.07364055e-01
   2.51908971e-01   7.06801036e-02  -6.03591948e-02  -1.85158764e-01
  -2.98129980e-01  -6.00509682e-01  -4.44445886e-01  -2.97736341e-01
  -1.31230009e-01   1.79971044e-02  -6.07032529e-02   1.83822809e-01
  -5.75766376e-02  -5.05625539e-02   2.80114970e-01  -4.12668153e-01
  -9.95269703e-02  -3.49370187e-01  -6.40334742e-02  -4.12255475e-01
  -3.26886030e-01   1.96162523e-01   3.30648578e-02   2.37157902e-01
  -1.81188416e-01  -2.87401158e-01   5.99996114e-02  -5.18026864e-01
   4.87791204e-02   1.41590662e-01   1.95933877e-01  -1.51284915e-01
   2.61347744e-01   2.15541949e-01  -5.18609924e-01   3.28963380e-01
   2.92096010e-01   2.03297844e-01   3.89973280e-02  -5.68577050e-02
   4.05172757e-01   1.53629009e-01  -1.39890061e-01  -5.07813692e-02
   4.43789104e-01  -1.47786208e-02   1.05417203e-01  -3.63637742e-01
   2.68017144e-01   1.15338225e-01  -1.28677061e-01   3.06333394e-01
   4.60409350e-01  -2.07692932e-01  -2.33260748e-01  -1.78388099e-01
  -5.20557181e-02   2.75177012e-01  -2.55933954e-01  -3.60841703e-02
  -1.47181338e-01  -1.30434936e-01  -9.13284664e-02  -5.92128581e-01
   4.05213502e-01  -5.02475680e-01   1.38134065e-01   4.53920140e-01
  -1.58910543e-01   2.24121796e-01   1.51596858e-01  -8.43522077e-02
   3.07371093e-01  -3.11925381e-01  -1.41286749e-02  -4.99998581e-01
  -1.39964985e-01  -2.08469211e-01  -4.05405979e-01   8.17304758e-02
  -1.35096981e-01  -1.42304264e-01   2.92264941e-01  -8.98050197e-02
  -1.26747939e-01   2.97842019e-01   1.58264801e-02  -3.26921999e-01
   2.95198488e-01   2.24759434e-01  -1.34973473e-01  -2.39158076e-01
  -5.37261760e-02   1.20383670e-01   2.88274060e-01  -5.22570874e-02
   4.73515659e-01   6.26811724e-01   4.79875961e-02   3.89455595e-01
   4.64052895e-01   2.34693728e-01  -4.01056988e-01  -2.22702511e-02
   5.49457615e-02  -9.76913492e-02   3.90500355e-01  -2.01324500e-01
   3.85531115e-02  -1.91927535e-01   1.11994546e-01   2.51282941e-01
  -1.25732393e-01  -5.07462230e-01  -6.17355937e-02  -1.64639517e-01
   3.55556997e-01   2.30769386e-01  -2.24829664e-01  -2.73061029e-01
  -5.22806762e-01   2.55432315e-01   2.96544150e-01   1.97436344e-01
  -4.52045047e-01   6.38115978e-01  -1.04985263e-02   5.39047884e-02
   9.01870518e-02   1.57553102e-01   4.98479547e-01  -2.70276950e-02
  -2.23266118e-01   7.05399838e-01   2.48607883e-01  -8.06745197e-02
  -1.66423818e-02  -4.29906264e-01  -9.37489909e-02   9.42791545e-02
   3.18735715e-01  -1.85925155e-01   2.43421650e-01  -1.52042245e-01
  -2.53990921e-01  -1.96696714e-01  -1.03353364e-01   1.12643550e-01
   1.15195517e-01   1.19090665e-01   3.67646201e-03  -2.50000352e-01
  -1.97157547e-01   1.31221128e-01  -6.75927751e-01   1.90628893e-01
  -8.24320472e-02  -2.83101663e-01  -3.33843188e-01   2.70062839e-01
   1.38210786e-01   3.09446701e-01  -4.97143033e-01   8.87089762e-02
  -5.64991343e-03   2.57217224e-02   1.61822342e-03  -3.03920643e-01
  -3.76867087e-01  -4.24709235e-01  -6.33572970e-02  -1.82902692e-01
  -2.85052293e-01   5.41784317e-01   2.62411705e-01   7.98656806e-01
   9.37276992e-02   5.44848001e-02   1.24870846e-01  -6.10372864e-02
   1.00578355e-01  -1.28022845e-01   8.50145115e-02   3.12618881e-01
  -1.00999150e-01  -1.67650327e-01   1.13080763e-01  -1.43502871e-01
  -1.77018866e-01  -2.38361712e-04  -3.33778475e-01  -1.26438732e-01
   7.27116784e-02  -1.70901188e-02   1.85517902e-02  -2.35172555e-01
  -2.33184627e-01   4.34622340e-02   1.53140463e-01   5.79753886e-02
  -3.75124405e-01  -2.18255544e-01   1.18140731e-01   3.41225704e-02
   3.01530451e-01  -1.11685080e-01   2.79418401e-01   1.56016686e-01
   1.30700512e-01   2.88288525e-01   1.49067111e-01  -2.05012163e-01
   3.24034235e-01  -3.28649766e-01   3.00545774e-01   1.47466983e-01
  -2.06239618e-01   1.37228267e-01   2.06707802e-01  -2.22056479e-01
   1.09626623e-01   1.24757306e-01   1.06262193e-02  -1.52648812e-02
  -9.48341092e-02  -1.42171395e-01   2.70471164e-01   3.67712893e-01
   3.30857943e-01  -5.99452553e-02   3.36372160e-02   7.77206196e-02
   1.70535024e-02   6.27661656e-02   2.75815976e-01   5.81537939e-02
   2.04589724e-01  -1.15571198e-01  -4.15955888e-02   8.89109017e-02
  -1.66602400e-01   1.74231310e-01   1.32904309e-01  -1.00422117e-01
  -9.18894453e-02   4.38173284e-02   1.71926073e-01  -3.43780212e-02
   1.54273281e-01  -9.49931023e-02  -4.84298223e-02   3.15877592e-01
   3.47152197e-01  -1.13667484e-01   3.09389622e-01   7.74007031e-02
   5.38725362e-02  -1.32373267e-02  -2.47350915e-01  -1.10545329e-01
   1.50671164e-01  -3.81764871e-01  -1.01403009e-01   3.92167296e-02
  -4.11671943e-02  -1.42027936e-01  -1.21037999e-01  -4.51042520e-02
   3.00976714e-01  -2.32150533e-01  -4.01399797e-01  -1.03014344e-03
   1.13197441e-01  -1.78686510e-01  -6.92224685e-02   2.26820479e-01
   1.84520518e-01   7.36754467e-02  -6.82528172e-02   5.64380088e-02
  -1.07503317e-01   8.42614007e-02   1.25985263e-01   1.51069411e-01
  -1.37514907e-01  -2.91852412e-01  -8.54205201e-02  -3.88882325e-03
   7.08583610e-02  -2.93583974e-02  -4.16811494e-02   8.37310451e-03
   2.53852166e-01  -1.31975602e-01  -9.47847688e-03  -2.88479941e-01
  -3.06751323e-02   2.03378450e-02   1.25465693e-01   2.22598079e-01
  -1.28209167e-01  -2.94334399e-02   3.00798491e-01   1.25958970e-01
   1.97933765e-01   3.49921835e-01  -1.42404140e-01  -1.85387120e-01
  -1.54821342e-01   9.36387684e-02  -3.42022559e-01   5.61033227e-02
  -1.02734552e-01   9.72676752e-02   8.59408241e-02   9.40633199e-03
   1.04080761e-01   7.68529755e-02  -4.96215884e-02   6.31516590e-02
  -3.80119619e-02   1.47910249e-01  -4.68974294e-01  -1.76720931e-01
   1.50661539e-01  -1.18391681e-01   2.38784730e-01  -3.01977414e-01
   1.46962191e-01  -1.26735862e-01  -8.02386304e-02  -9.84511574e-02
  -5.55943295e-02   1.40153083e-01  -2.96794860e-03   4.60043444e-02
   2.67899878e-02  -5.29956715e-02   1.63061118e-01  -5.14274035e-02
  -3.97073255e-02   2.80605721e-01   6.58455100e-02  -3.06403516e-02
  -3.64280509e-02  -1.20893072e-01   1.52818215e-01  -6.38078398e-02
   1.39365695e-01   8.99430024e-02   5.94388114e-03   2.60992765e-02
   1.86278510e-01   8.05614589e-02  -2.56274252e-01   3.85447693e-01
  -5.96632799e-02   2.73297244e-01  -1.34731778e-01  -9.04076764e-02
  -2.51251480e-01  -1.95829614e-01   2.47574139e-01   3.30079319e-02
   4.19583307e-02   2.08287683e-01  -2.85010415e-01   2.60743553e-01
   1.49969874e-01   6.55631687e-02  -3.39285113e-01  -1.69093595e-01
  -1.04734613e-01  -1.14334261e-01   2.81442195e-01  -2.53520443e-01
  -2.04477846e-01  -6.81323760e-02   8.39872198e-02  -3.20822790e-01
  -4.59543561e-02   1.67930825e-01   2.90598563e-01  -1.87454374e-01
   8.75077674e-02  -5.52679172e-02   8.73995531e-02   1.61363108e-01
  -1.96467075e-03  -2.70290662e-01  -6.84965734e-02  -2.08922209e-01
   1.30673483e-01   8.17444613e-02  -1.73660187e-01   1.36620527e-02
   2.44140630e-01   1.86388905e-01   5.40415998e-02   1.89727779e-01
  -3.00625006e-01   2.78172124e-02   8.04419296e-02   8.43859769e-02
   1.15702275e-01   2.99331823e-02   6.09991703e-02  -2.25427797e-01
  -1.18921610e-01   1.10033152e-01  -3.59579965e-01   5.81493968e-02
   1.83744557e-01  -1.51001596e-01   1.46076748e-01   4.25372408e-02
  -4.78211023e-02  -4.82465392e-02  -2.63225511e-02   4.17927912e-01
   2.04007040e-01  -1.01456375e-01  -1.60395109e-01   2.17463548e-01
   1.62790390e-01  -2.51649078e-01   1.73478490e-01  -5.15068698e-02
  -3.62043355e-02   1.18062249e-01   5.35686088e-02   2.82872786e-01
   2.56004175e-01   1.53549953e-01   3.23639552e-01   8.69586556e-02
  -1.57303486e-01   3.08195594e-01   3.19614841e-02  -1.97309181e-01
   1.93014399e-01   4.30138407e-02   1.56478349e-01   6.82656161e-02
   1.31735188e-01   1.04643874e-01   3.06414254e-01  -3.77514264e-02
  -1.82905628e-01  -7.44523521e-02   3.67784423e-02   6.36608713e-02
   2.47401236e-01   4.54857479e-01  -3.10924642e-01   2.24197634e-01
  -9.49497760e-02   5.13285445e-02  -7.88170251e-02   8.21953670e-04
  -9.45921819e-02   1.06834770e-01  -1.24236294e-01  -1.26595064e-01
  -2.34224573e-01  -3.21313222e-01   1.02025484e-01  -1.48239981e-01
  -1.49306282e-02  -4.01066902e-02   1.09102278e-01  -2.97803813e-01
  -3.13807220e-02  -2.31461798e-01   3.29510704e-01   2.04565703e-02
  -2.09651869e-01  -4.16784719e-01   0.00000000e+00  -1.67200938e-01
  -1.78962155e-01  -3.15236444e-01  -4.22911817e-01   3.48662972e-01
  -5.46520595e-01  -1.17944497e-01  -4.91197291e-01   3.92443738e-01
  -9.49873677e-01  -4.63129369e-01  -1.78969923e-01  -1.92567081e-01
  -4.66229285e-01  -7.31679909e-01  -8.44138843e-01  -7.52547378e-01
  -6.45408544e-01  -8.32519224e-01  -9.39930111e-01]
2017-01-19 22:19:58,264 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,283 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,300 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,306 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,328 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,330 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,348 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,355 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,362 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,382 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,386 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,414 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,421 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,427 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,433 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,438 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,445 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,463 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,471 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,482 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,500 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,525 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,558 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,611 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,631 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,739 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,754 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,768 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,780 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,812 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,831 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,836 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,857 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,872 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,889 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,910 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,927 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,940 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,972 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:58,989 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,000 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,004 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,036 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,053 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,071 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,083 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,112 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,131 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,159 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,176 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,185 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,209 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,221 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,230 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,235 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,244 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,258 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,297 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,316 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,326 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,349 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,367 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,401 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,416 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,452 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,475 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,480 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,491 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,495 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,509 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,526 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,539 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,558 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,570 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,586 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,619 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,626 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,637 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,650 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,664 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,667 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,697 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,728 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,793 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,798 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,820 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,825 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,837 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,858 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,871 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,906 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,926 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-19 22:19:59,939 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
