Starting job 16391422 ("logreg-seed-reproduce") on c15-29 at fre jan 20 10:14:14 CET 2017
Python environment is set up
Copying files to /work/jobs/16391422.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-20 10:18:07,035 [MainThread  ]: INFO : cmd:test
   3.95771598e-01   6.06354457e-02  -3.22203247e-01   3.09676318e-01
  -2.79742588e-01  -1.96875360e-01  -7.08882278e-01   3.05715491e-01
  -2.57697769e-01   1.00939748e-01   5.25821107e-01   5.88241389e-02
  -2.91498917e-01   2.17456472e-01   1.64215200e-01  -5.34569378e-01
   9.38584430e-02  -3.21337484e-01   4.87482369e-01  -2.07364055e-01
   2.51908971e-01   7.06801036e-02  -6.03591948e-02  -1.85158764e-01
  -2.98129980e-01  -6.00509682e-01  -4.44445886e-01  -2.97736341e-01
  -1.31230009e-01   1.79971044e-02  -6.07032529e-02   1.83822809e-01
  -5.75766376e-02  -5.05625539e-02   2.80114970e-01  -4.12668153e-01
  -9.95269703e-02  -3.49370187e-01  -6.40334742e-02  -4.12255475e-01
  -3.26886030e-01   1.96162523e-01   3.30648578e-02   2.37157902e-01
  -1.81188416e-01  -2.87401158e-01   5.99996114e-02  -5.18026864e-01
   4.87791204e-02   1.41590662e-01   1.95933877e-01  -1.51284915e-01
   2.61347744e-01   2.15541949e-01  -5.18609924e-01   3.28963380e-01
   2.92096010e-01   2.03297844e-01   3.89973280e-02  -5.68577050e-02
   4.05172757e-01   1.53629009e-01  -1.39890061e-01  -5.07813692e-02
   4.43789104e-01  -1.47786208e-02   1.05417203e-01  -3.63637742e-01
   2.68017144e-01   1.15338225e-01  -1.28677061e-01   3.06333394e-01
   4.60409350e-01  -2.07692932e-01  -2.33260748e-01  -1.78388099e-01
  -5.20557181e-02   2.75177012e-01  -2.55933954e-01  -3.60841703e-02
  -1.47181338e-01  -1.30434936e-01  -9.13284664e-02  -5.92128581e-01
   4.05213502e-01  -5.02475680e-01   1.38134065e-01   4.53920140e-01
  -1.58910543e-01   2.24121796e-01   1.51596858e-01  -8.43522077e-02
   3.07371093e-01  -3.11925381e-01  -1.41286749e-02  -4.99998581e-01
  -1.39964985e-01  -2.08469211e-01  -4.05405979e-01   8.17304758e-02
  -1.35096981e-01  -1.42304264e-01   2.92264941e-01  -8.98050197e-02
  -1.26747939e-01   2.97842019e-01   1.58264801e-02  -3.26921999e-01
   2.95198488e-01   2.24759434e-01  -1.34973473e-01  -2.39158076e-01
  -5.37261760e-02   1.20383670e-01   2.88274060e-01  -5.22570874e-02
   4.73515659e-01   6.26811724e-01   4.79875961e-02   3.89455595e-01
   4.64052895e-01   2.34693728e-01  -4.01056988e-01  -2.22702511e-02
   5.49457615e-02  -9.76913492e-02   3.90500355e-01  -2.01324500e-01
   3.85531115e-02  -1.91927535e-01   1.11994546e-01   2.51282941e-01
  -1.25732393e-01  -5.07462230e-01  -6.17355937e-02  -1.64639517e-01
   3.55556997e-01   2.30769386e-01  -2.24829664e-01  -2.73061029e-01
  -5.22806762e-01   2.55432315e-01   2.96544150e-01   1.97436344e-01
  -4.52045047e-01   6.38115978e-01  -1.04985263e-02   5.39047884e-02
   9.01870518e-02   1.57553102e-01   4.98479547e-01  -2.70276950e-02
  -2.23266118e-01   7.05399838e-01   2.48607883e-01  -8.06745197e-02
  -1.66423818e-02  -4.29906264e-01  -9.37489909e-02   9.42791545e-02
   3.18735715e-01  -1.85925155e-01   2.43421650e-01  -1.52042245e-01
  -2.53990921e-01  -1.96696714e-01  -1.03353364e-01   1.12643550e-01
   1.15195517e-01   1.19090665e-01   3.67646201e-03  -2.50000352e-01
  -1.97157547e-01   1.31221128e-01  -6.75927751e-01   1.90628893e-01
  -8.24320472e-02  -2.83101663e-01  -3.33843188e-01   2.70062839e-01
   1.38210786e-01   3.09446701e-01  -4.97143033e-01   8.87089762e-02
  -5.64991343e-03   2.57217224e-02   1.61822342e-03  -3.03920643e-01
  -3.76867087e-01  -4.24709235e-01  -6.33572970e-02  -1.82902692e-01
  -2.85052293e-01   5.41784317e-01   2.62411705e-01   7.98656806e-01
   9.37276992e-02   5.44848001e-02   1.24870846e-01  -6.10372864e-02
   1.00578355e-01  -1.28022845e-01   8.50145115e-02   3.12618881e-01
  -1.00999150e-01  -1.67650327e-01   1.13080763e-01  -1.43502871e-01
  -1.77018866e-01  -2.38361712e-04  -3.33778475e-01  -1.26438732e-01
   7.27116784e-02  -1.70901188e-02   1.85517902e-02  -2.35172555e-01
  -2.33184627e-01   4.34622340e-02   1.53140463e-01   5.79753886e-02
  -3.75124405e-01  -2.18255544e-01   1.18140731e-01   3.41225704e-02
   3.01530451e-01  -1.11685080e-01   2.79418401e-01   1.56016686e-01
   1.30700512e-01   2.88288525e-01   1.49067111e-01  -2.05012163e-01
   3.24034235e-01  -3.28649766e-01   3.00545774e-01   1.47466983e-01
  -2.06239618e-01   1.37228267e-01   2.06707802e-01  -2.22056479e-01
   1.09626623e-01   1.24757306e-01   1.06262193e-02  -1.52648812e-02
  -9.48341092e-02  -1.42171395e-01   2.70471164e-01   3.67712893e-01
   3.30857943e-01  -5.99452553e-02   3.36372160e-02   7.77206196e-02
   1.70535024e-02   6.27661656e-02   2.75815976e-01   5.81537939e-02
   2.04589724e-01  -1.15571198e-01  -4.15955888e-02   8.89109017e-02
  -1.66602400e-01   1.74231310e-01   1.32904309e-01  -1.00422117e-01
  -9.18894453e-02   4.38173284e-02   1.71926073e-01  -3.43780212e-02
   1.54273281e-01  -9.49931023e-02  -4.84298223e-02   3.15877592e-01
   3.47152197e-01  -1.13667484e-01   3.09389622e-01   7.74007031e-02
   5.38725362e-02  -1.32373267e-02  -2.47350915e-01  -1.10545329e-01
   1.50671164e-01  -3.81764871e-01  -1.01403009e-01   3.92167296e-02
  -4.11671943e-02  -1.42027936e-01  -1.21037999e-01  -4.51042520e-02
   3.00976714e-01  -2.32150533e-01  -4.01399797e-01  -1.03014344e-03
   1.13197441e-01  -1.78686510e-01  -6.92224685e-02   2.26820479e-01
   1.84520518e-01   7.36754467e-02  -6.82528172e-02   5.64380088e-02
  -1.07503317e-01   8.42614007e-02   1.25985263e-01   1.51069411e-01
  -1.37514907e-01  -2.91852412e-01  -8.54205201e-02  -3.88882325e-03
   7.08583610e-02  -2.93583974e-02  -4.16811494e-02   8.37310451e-03
   2.53852166e-01  -1.31975602e-01  -9.47847688e-03  -2.88479941e-01
  -3.06751323e-02   2.03378450e-02   1.25465693e-01   2.22598079e-01
  -1.28209167e-01  -2.94334399e-02   3.00798491e-01   1.25958970e-01
   1.97933765e-01   3.49921835e-01  -1.42404140e-01  -1.85387120e-01
  -1.54821342e-01   9.36387684e-02  -3.42022559e-01   5.61033227e-02
  -1.02734552e-01   9.72676752e-02   8.59408241e-02   9.40633199e-03
   1.04080761e-01   7.68529755e-02  -4.96215884e-02   6.31516590e-02
  -3.80119619e-02   1.47910249e-01  -4.68974294e-01  -1.76720931e-01
   1.50661539e-01  -1.18391681e-01   2.38784730e-01  -3.01977414e-01
   1.46962191e-01  -1.26735862e-01  -8.02386304e-02  -9.84511574e-02
  -5.55943295e-02   1.40153083e-01  -2.96794860e-03   4.60043444e-02
   2.67899878e-02  -5.29956715e-02   1.63061118e-01  -5.14274035e-02
  -3.97073255e-02   2.80605721e-01   6.58455100e-02  -3.06403516e-02
  -3.64280509e-02  -1.20893072e-01   1.52818215e-01  -6.38078398e-02
   1.39365695e-01   8.99430024e-02   5.94388114e-03   2.60992765e-02
   1.86278510e-01   8.05614589e-02  -2.56274252e-01   3.85447693e-01
  -5.96632799e-02   2.73297244e-01  -1.34731778e-01  -9.04076764e-02
  -2.51251480e-01  -1.95829614e-01   2.47574139e-01   3.30079319e-02
   4.19583307e-02   2.08287683e-01  -2.85010415e-01   2.60743553e-01
   1.49969874e-01   6.55631687e-02  -3.39285113e-01  -1.69093595e-01
  -1.04734613e-01  -1.14334261e-01   2.81442195e-01  -2.53520443e-01
  -2.04477846e-01  -6.81323760e-02   8.39872198e-02  -3.20822790e-01
  -4.59543561e-02   1.67930825e-01   2.90598563e-01  -1.87454374e-01
   8.75077674e-02  -5.52679172e-02   8.73995531e-02   1.61363108e-01
  -1.96467075e-03  -2.70290662e-01  -6.84965734e-02  -2.08922209e-01
   1.30673483e-01   8.17444613e-02  -1.73660187e-01   1.36620527e-02
   2.44140630e-01   1.86388905e-01   5.40415998e-02   1.89727779e-01
  -3.00625006e-01   2.78172124e-02   8.04419296e-02   8.43859769e-02
   1.15702275e-01   2.99331823e-02   6.09991703e-02  -2.25427797e-01
  -1.18921610e-01   1.10033152e-01  -3.59579965e-01   5.81493968e-02
   1.83744557e-01  -1.51001596e-01   1.46076748e-01   4.25372408e-02
  -4.78211023e-02  -4.82465392e-02  -2.63225511e-02   4.17927912e-01
   2.04007040e-01  -1.01456375e-01  -1.60395109e-01   2.17463548e-01
   1.62790390e-01  -2.51649078e-01   1.73478490e-01  -5.15068698e-02
  -3.62043355e-02   1.18062249e-01   5.35686088e-02   2.82872786e-01
   2.56004175e-01   1.53549953e-01   3.23639552e-01   8.69586556e-02
  -1.57303486e-01   3.08195594e-01   3.19614841e-02  -1.97309181e-01
   1.93014399e-01   4.30138407e-02   1.56478349e-01   6.82656161e-02
   1.31735188e-01   1.04643874e-01   3.06414254e-01  -3.77514264e-02
  -1.82905628e-01  -7.44523521e-02   3.67784423e-02   6.36608713e-02
   2.47401236e-01   4.54857479e-01  -3.10924642e-01   2.24197634e-01
  -9.49497760e-02   5.13285445e-02  -7.88170251e-02   8.21953670e-04
  -9.45921819e-02   1.06834770e-01  -1.24236294e-01  -1.26595064e-01
  -2.34224573e-01  -3.21313222e-01   1.02025484e-01  -1.48239981e-01
  -1.49306282e-02  -4.01066902e-02   1.09102278e-01  -2.97803813e-01
  -3.13807220e-02  -2.31461798e-01   3.29510704e-01   2.04565703e-02
  -2.09651869e-01  -4.16784719e-01   0.00000000e+00  -1.67200938e-01
  -1.78962155e-01  -3.15236444e-01  -4.22911817e-01   3.48662972e-01
  -5.46520595e-01  -1.17944497e-01  -4.91197291e-01   3.92443738e-01
  -9.49873677e-01  -4.63129369e-01  -1.78969923e-01  -1.92567081e-01
  -4.66229285e-01  -7.31679909e-01  -8.44138843e-01  -7.52547378e-01
  -6.45408544e-01  -8.32519224e-01  -9.39930111e-01]
2017-01-20 10:37:01,498 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,517 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,534 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,540 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,561 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,563 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,580 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,587 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,594 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,614 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,617 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,645 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,652 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,657 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,663 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,667 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,674 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,692 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,700 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,711 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,728 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,752 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,785 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,837 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,856 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,965 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,979 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:01,993 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,004 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,035 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,054 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,058 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,079 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,094 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,111 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,130 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,147 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,160 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,191 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,207 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,218 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,222 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,253 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,270 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,287 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,299 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,327 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,346 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,374 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,390 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,399 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,422 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,434 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,442 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,447 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,456 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,470 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,507 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,527 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,536 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,559 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,576 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,609 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,624 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,658 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,681 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,686 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,697 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,700 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,713 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,731 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,743 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,762 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,773 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,789 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,822 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,828 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,839 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,851 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,865 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,868 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,897 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,927 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,992 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:02,997 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,018 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,023 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,035 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,055 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,068 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,102 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,122 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,134 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,153 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,157 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,171 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,179 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,202 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,211 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,269 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,275 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,296 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,315 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,342 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,365 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,390 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,408 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,437 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,458 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,470 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,498 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,515 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,531 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,542 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,557 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,564 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,592 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,601 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,612 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,627 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,644 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,655 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,670 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,675 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,685 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,703 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,715 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,732 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,745 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,752 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,773 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,779 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,785 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,798 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,826 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,836 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,859 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,870 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-20 10:37:03,897 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
