Starting job 16380273 ("logreg-reproduce-1") on c16-14 at ons jan 18 22:23:51 CET 2017
Python environment is set up
Copying files to /work/jobs/16380273.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-18 22:35:20,216 [MainThread  ]: INFO : cmd:test
2017-01-18 22:54:38,837 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:38,852 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:38,874 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:38,879 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:38,905 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:38,941 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:38,953 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:38,984 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,001 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,011 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,025 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,042 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,052 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,061 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,095 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,106 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,119 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,126 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,133 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,141 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,148 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,164 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,177 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,188 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,214 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,226 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,242 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,263 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,283 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,307 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,315 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,346 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,365 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,374 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,400 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,411 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,416 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,433 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,448 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,453 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,484 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,500 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,508 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,518 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,526 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,552 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,557 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,561 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,568 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,585 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,592 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,602 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,611 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,622 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,684 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,693 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,704 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,708 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,718 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,723 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,745 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,755 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,788 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,818 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,833 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,868 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,878 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,896 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,931 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,935 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,964 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,973 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:39,993 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,033 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,057 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,080 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,090 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,103 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,114 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,140 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,156 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,188 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,207 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,221 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,233 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,263 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,280 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,286 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,299 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,321 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,331 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,365 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,370 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,381 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,391 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,395 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,402 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,406 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,421 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,429 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,452 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,459 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,463 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,513 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,551 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,564 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,573 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,599 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,611 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,631 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,641 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,666 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,671 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,700 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,721 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,736 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:54:40,750 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
999 of 1939
2017-01-18 22:54:40,759 [MainThread  ]: INFO : 999 of 1939
999 features:[ -1.00000000e+00  -2.01279028e-01  -1.19210231e-01  -6.24659673e-02
   3.82797392e-01  -1.77869863e-02   1.71100540e-01  -3.22039419e-02
  -2.16969069e-02   2.38888516e-01  -1.96673749e-01  -1.40508379e-01
   1.04464041e-01  -1.47429163e-01  -1.58124153e-01   2.97178515e-01
  -2.79949690e-01   4.20026651e-02  -9.69280110e-02   1.71439436e-01
   1.32860991e-01  -3.52892847e-01  -8.50366542e-02  -1.67229796e-01
  -3.23105883e-01   2.67812947e-01  -2.42305787e-01  -4.20720133e-01
   8.38632124e-02   3.95289437e-03   3.27667485e-01   1.02798344e-01
   1.65491199e-01   2.88495163e-01  -7.35212166e-03  -2.46389417e-02
   3.06922811e-01  -3.24460542e-01   4.55827366e-02   2.84288960e-01
  -8.50667574e-02   1.07358418e-01   1.21311486e-01   5.27580539e-02
   4.74136072e-01   2.67092412e-01   3.53236277e-01   3.54017825e-01
   2.18113032e-01  -2.83277927e-01  -4.54192741e-01   4.87732991e-01
  -1.58337512e-01   1.34607976e-01  -1.32639095e-01   1.26072705e-01
   1.90253544e-01   1.06947490e-01   1.88005029e-01   5.22293680e-02
   7.28873237e-02   3.86543274e-02  -1.47532454e-01  -1.43170997e-01
  -3.44487512e-01   2.03851940e-01   5.37574355e-02   3.90368551e-02
   2.03774662e-01   1.96414588e-01   5.93633990e-02  -2.01452644e-01
   9.58368317e-02   7.81322514e-02  -3.95024613e-02   3.79333567e-01
  -2.55450061e-03   2.71090505e-01   2.56783476e-01   1.30588013e-01
  -1.73092386e-02   1.72036608e-02  -2.62928173e-01  -3.02573812e-02
   5.18816488e-02  -1.53295574e-01   1.67310556e-02  -2.46231916e-01
   1.10961839e-01  -6.35752705e-03  -1.27202395e-01   2.44813767e-01
   9.30058448e-02  -3.50842011e-02   1.63877929e-01   1.69166604e-01
  -2.15340191e-01  -1.79499063e-01   2.01759534e-01  -2.34482438e-01
   2.28785929e-01   2.36993822e-01  -2.67121993e-01  -2.32881558e-01
   4.81649108e-02  -5.21563581e-03  -8.36085370e-02  -3.00303744e-01
  -1.10276026e-01  -1.06815391e-01  -7.29166427e-02   4.24337220e-01
   1.00693454e-01  -7.85162953e-02   2.15789055e-01  -9.53320020e-02
   1.97248645e-01   2.70156318e-01  -2.33333377e-01  -1.30921734e-01
   1.24339942e-01   2.29913340e-02   7.75893450e-02   2.76827233e-02
   3.71286502e-03   1.43988952e-02   1.06321904e-01   4.30515630e-01
  -1.01598960e-01  -1.27236095e-01   1.76182507e-01   4.92081829e-03
   1.73085346e-01  -2.52619180e-02  -2.08486040e-01   9.76061416e-02
   7.45711518e-02   3.56260710e-01  -2.82745713e-01  -3.66327481e-02
  -1.92530425e-03   7.90403543e-03  -2.68745322e-01   2.67946443e-01
   2.12646221e-01   1.29828479e-01   4.77534373e-03   3.35550731e-01
  -4.68458140e-02  -2.85798928e-01   2.34035915e-01  -3.23133823e-01
  -8.75364778e-02  -1.08733081e-01   1.94173091e-01  -2.46412667e-01
   5.73252957e-03  -3.65224491e-01   7.16868347e-02  -1.80237750e-01
   2.06060753e-01   1.33707297e-01  -1.59371135e-01  -1.45065869e-01
   4.13368500e-02   1.60766996e-01   9.73059301e-02   4.21987944e-02
   2.24959537e-01  -1.96707015e-01  -1.21458706e-01  -1.99425175e-01
  -9.91440326e-02  -1.44322395e-02  -1.16836617e-01  -2.22098664e-01
   6.46963723e-02  -9.95823413e-02  -1.21470704e-01   2.73781668e-01
  -3.40202408e-01   7.27762146e-02  -5.90281662e-02  -6.71624106e-02
   3.49817720e-03  -9.45831415e-02   1.78711293e-01  -5.24305505e-02
   1.87295184e-01   3.55536856e-01  -2.35177106e-01   1.68861308e-01
  -2.67527930e-01  -8.92024924e-02  -8.66283961e-02   5.04124944e-02
  -1.27426103e-01  -5.54891485e-02  -4.48212100e-02   7.47384265e-02
  -1.14318873e-01  -1.33578585e-01   1.65985492e-01  -1.14432101e-03
  -7.12630915e-03   1.77935134e-01  -2.21565798e-01  -4.90255757e-03
   3.36878850e-02   4.14078505e-02   1.60721720e-01   2.72919415e-01
   5.39065627e-02  -2.18312801e-02   1.60044178e-01  -2.40328831e-01
   1.92163260e-01   2.37942409e-01  -1.57715570e-01   9.87395326e-02
   1.46153188e-01   2.12876587e-01  -2.20626362e-02   1.66701295e-01
  -3.58435607e-01   2.04036117e-01  -1.72641452e-01  -9.86333744e-02
  -7.96703845e-02   2.95856421e-02   3.66680963e-01  -1.58885104e-02
   1.07858947e-02   9.58174929e-02  -7.60070316e-02  -2.18179831e-01
   1.33467428e-01  -4.98719502e-01  -7.13707194e-02  -1.55324435e-01
  -2.30354671e-02  -2.42779013e-01  -1.49013484e-02   1.35819813e-01
  -1.97384310e-01  -1.19719700e-01  -2.99157680e-01   3.10181975e-02
  -1.48967977e-01  -2.02912189e-01  -2.45011290e-03   1.97226224e-02
   9.95500887e-02   1.39762948e-01   4.53417899e-02  -5.31733561e-03
   1.40762893e-01  -3.93554496e-02   3.25114734e-01  -8.39106705e-02
  -1.38710088e-01   1.53176170e-01   3.82433001e-02  -1.78791741e-01
   8.03103019e-02   1.19196099e-01  -3.91014109e-03   3.95203091e-02
   4.92066050e-02  -1.00490161e-01   1.85137634e-02   4.61537849e-02
   2.74926170e-02   7.89952884e-02  -8.20544360e-02   5.77658641e-03
   1.95562928e-01   1.97479168e-01  -1.85258704e-01   8.89783880e-02
  -5.16874945e-02   1.66353028e-01   1.92723013e-02  -2.00741920e-01
  -3.32504113e-01  -1.23891118e-01   9.49500681e-03   1.37190700e-01
  -4.67301944e-01  -3.39020640e-01   2.91736605e-02   1.69151915e-02
  -9.58204380e-02   7.51522872e-03   1.56559850e-01  -4.66250772e-01
   1.60695930e-01  -1.95170405e-01  -9.93037777e-02   1.25683803e-01
   3.60228358e-02  -4.17858626e-01   7.81146637e-01   3.30227946e-01
  -1.82767652e-01  -3.79166735e-01   9.98435312e-03   3.68794873e-01
  -1.92505130e-01   6.24452270e-01   5.23810454e-01   1.55172277e-01
  -5.29043310e-01  -8.78577078e-02  -6.64938952e-02  -5.88074431e-01
   7.13473154e-01   5.83548146e-01  -1.34249699e-01   1.96455788e-01
  -3.90846739e-01  -2.69947925e-01   3.25511665e-01   4.32624195e-01
  -1.50833737e-01   2.55612891e-01  -5.34091623e-01  -2.94834226e-01
  -6.81873437e-01  -1.38222188e-01  -1.88375666e-01   1.19354749e-01
   5.40649597e-01  -8.45851618e-02  -2.61538553e-01   2.47059353e-01
   1.92445629e-01  -2.65780304e-01   6.04651157e-01   5.50819810e-01
  -5.58927937e-02   7.72059646e-01   3.33783440e-01  -7.45413699e-02
  -1.85011206e-01  -4.45230425e-01   4.81926503e-01  -1.79841364e-01
   1.71599061e-01   4.51877840e-01   1.57048567e-01   9.99380301e-02
   1.96342062e-01  -4.24405821e-01  -4.57517406e-01  -5.90429091e-02
  -9.15659844e-03   1.15990974e-01  -9.07573307e-02  -4.53663831e-01
   8.69557532e-02  -1.07046047e-01   5.63989130e-01  -3.20567914e-01
  -4.07767193e-01  -1.78462603e-01  -4.18759563e-02   6.29136040e-02
  -4.49999622e-02  -1.42486578e-01  -3.47363155e-01   1.12871573e-01
   1.76265369e-01   8.82754836e-02   2.53644420e-01  -7.07077229e-02
   8.12136087e-02  -2.28070693e-01   2.70444060e-02   3.09878404e-01
   3.97515679e-01  -5.62911529e-01   4.52736422e-01  -1.58170378e-06
   4.57083041e-01  -3.10184384e-01  -3.15456962e-01  -3.45864850e-02
   3.33334427e-01  -7.60000756e-01  -4.67669259e-02   4.20607670e-01
  -1.11940740e-01  -5.53681802e-02  -2.16624373e-01  -1.90544895e-01
   2.99702345e-01   5.24894702e-02  -1.39206128e-01  -4.56898148e-01
   1.08987296e-01  -5.78358669e-01  -1.00929368e-01   3.47433169e-01
   3.95771598e-01   6.06354457e-02  -3.22203247e-01   3.09676318e-01
  -2.79742588e-01  -1.96875360e-01  -7.08882278e-01   3.05715491e-01
  -2.57697769e-01   1.00939748e-01   5.25821107e-01   5.88241389e-02
  -2.91498917e-01   2.17456472e-01   1.64215200e-01  -5.34569378e-01
   9.38584430e-02  -3.21337484e-01   4.87482369e-01  -2.07364055e-01
   2.51908971e-01   7.06801036e-02  -6.03591948e-02  -1.85158764e-01
  -2.98129980e-01  -6.00509682e-01  -4.44445886e-01  -2.97736341e-01
  -1.31230009e-01   1.79971044e-02  -6.07032529e-02   1.83822809e-01
  -5.75766376e-02  -5.05625539e-02   2.80114970e-01  -4.12668153e-01
  -9.95269703e-02  -3.49370187e-01  -6.40334742e-02  -4.12255475e-01
  -3.26886030e-01   1.96162523e-01   3.30648578e-02   2.37157902e-01
  -1.81188416e-01  -2.87401158e-01   5.99996114e-02  -5.18026864e-01
   4.87791204e-02   1.41590662e-01   1.95933877e-01  -1.51284915e-01
   2.61347744e-01   2.15541949e-01  -5.18609924e-01   3.28963380e-01
   2.92096010e-01   2.03297844e-01   3.89973280e-02  -5.68577050e-02
   4.05172757e-01   1.53629009e-01  -1.39890061e-01  -5.07813692e-02
   4.43789104e-01  -1.47786208e-02   1.05417203e-01  -3.63637742e-01
   2.68017144e-01   1.15338225e-01  -1.28677061e-01   3.06333394e-01
   4.60409350e-01  -2.07692932e-01  -2.33260748e-01  -1.78388099e-01
  -5.20557181e-02   2.75177012e-01  -2.55933954e-01  -3.60841703e-02
  -1.47181338e-01  -1.30434936e-01  -9.13284664e-02  -5.92128581e-01
   4.05213502e-01  -5.02475680e-01   1.38134065e-01   4.53920140e-01
  -1.58910543e-01   2.24121796e-01   1.51596858e-01  -8.43522077e-02
   3.07371093e-01  -3.11925381e-01  -1.41286749e-02  -4.99998581e-01
  -1.39964985e-01  -2.08469211e-01  -4.05405979e-01   8.17304758e-02
  -1.35096981e-01  -1.42304264e-01   2.92264941e-01  -8.98050197e-02
  -1.26747939e-01   2.97842019e-01   1.58264801e-02  -3.26921999e-01
   2.95198488e-01   2.24759434e-01  -1.34973473e-01  -2.39158076e-01
  -5.37261760e-02   1.20383670e-01   2.88274060e-01  -5.22570874e-02
   4.73515659e-01   6.26811724e-01   4.79875961e-02   3.89455595e-01
   4.64052895e-01   2.34693728e-01  -4.01056988e-01  -2.22702511e-02
   5.49457615e-02  -9.76913492e-02   3.90500355e-01  -2.01324500e-01
   3.85531115e-02  -1.91927535e-01   1.11994546e-01   2.51282941e-01
  -1.25732393e-01  -5.07462230e-01  -6.17355937e-02  -1.64639517e-01
   3.55556997e-01   2.30769386e-01  -2.24829664e-01  -2.73061029e-01
  -5.22806762e-01   2.55432315e-01   2.96544150e-01   1.97436344e-01
  -4.52045047e-01   6.38115978e-01  -1.04985263e-02   5.39047884e-02
   9.01870518e-02   1.57553102e-01   4.98479547e-01  -2.70276950e-02
  -2.23266118e-01   7.05399838e-01   2.48607883e-01  -8.06745197e-02
  -1.66423818e-02  -4.29906264e-01  -9.37489909e-02   9.42791545e-02
   3.18735715e-01  -1.85925155e-01   2.43421650e-01  -1.52042245e-01
  -2.53990921e-01  -1.96696714e-01  -1.03353364e-01   1.12643550e-01
   1.15195517e-01   1.19090665e-01   3.67646201e-03  -2.50000352e-01
  -1.97157547e-01   1.31221128e-01  -6.75927751e-01   1.90628893e-01
  -8.24320472e-02  -2.83101663e-01  -3.33843188e-01   2.70062839e-01
   1.38210786e-01   3.09446701e-01  -4.97143033e-01   8.87089762e-02
  -5.64991343e-03   2.57217224e-02   1.61822342e-03  -3.03920643e-01
  -3.76867087e-01  -4.24709235e-01  -6.33572970e-02  -1.82902692e-01
  -2.85052293e-01   5.41784317e-01   2.62411705e-01   7.98656806e-01
   9.37276992e-02   5.44848001e-02   1.24870846e-01  -6.10372864e-02
   1.00578355e-01  -1.28022845e-01   8.50145115e-02   3.12618881e-01
  -1.00999150e-01  -1.67650327e-01   1.13080763e-01  -1.43502871e-01
  -1.77018866e-01  -2.38361712e-04  -3.33778475e-01  -1.26438732e-01
   7.27116784e-02  -1.70901188e-02   1.85517902e-02  -2.35172555e-01
  -2.33184627e-01   4.34622340e-02   1.53140463e-01   5.79753886e-02
  -3.75124405e-01  -2.18255544e-01   1.18140731e-01   3.41225704e-02
   3.01530451e-01  -1.11685080e-01   2.79418401e-01   1.56016686e-01
   1.30700512e-01   2.88288525e-01   1.49067111e-01  -2.05012163e-01
   3.24034235e-01  -3.28649766e-01   3.00545774e-01   1.47466983e-01
  -2.06239618e-01   1.37228267e-01   2.06707802e-01  -2.22056479e-01
   1.09626623e-01   1.24757306e-01   1.06262193e-02  -1.52648812e-02
  -9.48341092e-02  -1.42171395e-01   2.70471164e-01   3.67712893e-01
